Social,Page url,Reg Date,Subscribers,media_kind,Post Url,media_views,post_likes,media_likes,reposts,post_views,Comments,ER Post,ER View,VR Post,Text,Date
VK,https://vk.com/club235734939,2026-02-02,532,clip,https://vk.com/wall-235734939_585,141143,213,21,68,325,4,87.69,0.02,434.29,AdsGram,2026-03-19 02:08:58 MSK
VK,https://vk.com/club235734939,2026-02-03,532,clip,https://vk.com/wall-235734939_334,6841,22,17,9,44,0,70.45,0.32,155.48,AdsGram,2026-03-12 12:29:21 MSK
VK,https://vk.com/club235734939,2026-02-04,532,clip,https://vk.com/wall-235734939_322,3938,33,12,12,58,8,91.38,0.53,67.90,AdsGram,2026-03-12 01:54:43 MSK
VK,https://vk.com/club235734939,2026-02-05,532,clip,https://vk.com/wall-235734939_291,3698,19,8,14,38,2,92.11,0.41,97.32,AdsGram,2026-03-11 01:56:54 MSK
VK,https://vk.com/club235734939,2026-02-06,532,clip,https://vk.com/wall-235734939_104,2070932,18020,17617,9482,19266,207,143.82,1.29,107.49,AdsGram,2026-03-09 18:40:03 MSK
VK,https://vk.com/club235734939,2026-02-07,532,clip,https://vk.com/wall-235734939_99,943783,26790,25362,16269,28050,317,154.65,4.36,33.65,AdsGram,2026-03-09 11:58:14 MSK
VK,https://vk.com/club235734939,2026-02-08,532,clip,https://vk.com/wall-235734939_98,867,10,9,1,24,0,45.83,1.15,36.12,AdsGram,2026-03-09 02:06:10 MSK
VK,https://vk.com/club235734939,2026-02-09,532,clip,https://vk.com/wall-235734939_97,2462,7,16,1,16,0,50.00,0.69,153.88,AdsGram,2026-03-08 01:58:40 MSK
VK,https://vk.com/club235734939,2026-02-10,532,clip,https://vk.com/wall-235734939_96,740,7,7,1,17,0,47.06,1.08,43.53,AdsGram,2026-03-07 01:39:00 MSK
VK,https://vk.com/club235734939,2026-02-11,532,clip,https://vk.com/wall-235734939_95,714,23,27,4,31,0,87.10,4.20,23.03,AdsGram,2026-03-01 16:27:47 MSK
VK,https://vk.com/club235734939,2026-02-12,532,clip,https://vk.com/wall-235734939_94,515,5,4,2,11,0,63.64,0.97,46.82,AdsGram,2026-02-27 18:06:03 MSK
VK,https://vk.com/club235734939,2026-02-13,532,clip,https://vk.com/wall-235734939_93,2843,2,2,2,7,0,57.14,0.14,406.14,AdsGram,2026-02-26 16:33:50 MSK
VK,https://vk.com/club235734939,2026-02-14,532,clip,https://vk.com/wall-235734939_92,356,2,1,1,6,0,50.00,0.56,59.33,AdsGram,2026-02-26 14:59:34 MSK
VK,https://vk.com/club235734939,2026-02-15,532,clip,https://vk.com/wall-235734939_91,586,6,5,2,11,0,72.73,1.19,53.27,AdsGram,2026-02-26 11:14:42 MSK
VK,https://vk.com/club235734939,2026-02-16,532,clip,https://vk.com/wall-235734939_90,451,3,3,1,7,0,57.14,0.89,64.43,AdsGram,2026-02-25 18:31:31 MSK
VK,https://vk.com/club235734939,2026-02-17,532,clip,https://vk.com/wall-235734939_88,328,4,4,0,6,0,66.67,1.22,54.67,AdsGram,2026-02-24 18:29:30 MSK
VK,https://vk.com/club235734939,2026-02-18,532,clip,https://vk.com/wall-235734939_78,277,2,3,2,5,0,80.00,1.81,55.40,AdsGram,2026-02-23 16:44:05 MSK
VK,https://vk.com/club235734939,2026-02-19,532,clip,https://vk.com/wall-235734939_77,269,5,6,2,8,0,87.50,2.97,33.62,AdsGram,2026-02-23 15:14:00 MSK
VK,https://vk.com/club235734939,2026-02-20,532,clip,https://vk.com/wall-235734939_70,349,4,5,0,6,0,66.67,1.43,58.17,AdsGram,2026-02-23 11:28:30 MSK
VK,https://vk.com/club235734939,2026-02-21,532,clip,https://vk.com/wall-235734939_63,260,3,6,0,6,0,50.00,2.31,43.33,AdsGram,2026-02-22 11:18:43 MSK
VK,https://vk.com/club235734939,2026-02-22,532,clip,https://vk.com/wall-235734939_60,408,3,27,0,6,0,50.00,6.62,68.00,AdsGram,2026-02-21 18:36:28 MSK
VK,https://vk.com/club235734939,2026-02-23,532,clip,https://vk.com/wall-235734939_59,355,1,4,1,3,0,66.67,1.41,118.33,AdsGram,2026-02-21 12:41:09 MSK
VK,https://vk.com/club235734939,2026-02-24,532,clip,https://vk.com/wall-235734939_33,791,3,12,3,4,0,150.00,1.90,197.75,AdsGram,2026-02-17 15:05:42 MSK
VK,https://vk.com/club235734939,2026-02-25,532,clip,https://vk.com/wall-235734939_32,254,2,3,2,4,0,100.00,1.97,63.50,AdsGram,2026-02-16 18:27:04 MSK
VK,https://vk.com/club235734939,2026-02-26,532,clip,https://vk.com/wall-235734939_30,232,5,10,4,5,4,260.00,7.76,46.40,AdsGram,2026-02-16 12:30:52 MSK
VK,https://vk.com/club235734939,2026-02-27,532,clip,https://vk.com/wall-235734939_29,879,7,56,1,8,0,100.00,6.48,109.88,AdsGram,2026-02-15 16:31:05 MSK
VK,https://vk.com/club235734939,2026-02-28,532,clip,https://vk.com/wall-235734939_24,564916,2919,5146,3848,3439,48,198.17,1.60,164.27,AdsGram,2026-02-14 12:14:34 MSK
VK,https://vk.com/club235734939,2026-03-01,532,clip,https://vk.com/wall-235734939_23,2259,11,94,5,13,1,130.77,4.43,173.77,AdsGram,2026-02-14 11:27:55 MSK
VK,https://vk.com/club235734939,2026-03-02,532,clip,https://vk.com/wall-235734939_22,305,2,23,2,2,0,200.00,8.20,152.50,AdsGram,2026-02-13 11:22:59 MSK
VK,https://vk.com/club235734939,2026-03-03,532,clip,https://vk.com/wall-235734939_21,153,2,6,1,5,0,60.00,4.58,30.60,AdsGram,2026-02-12 11:09:29 MSK
VK,https://vk.com/club235734939,2026-03-04,532,clip,https://vk.com/wall-235734939_20,596,3,13,2,3,0,166.67,2.52,198.67,AdsGram,2026-02-11 18:31:25 MSK
VK,https://vk.com/club235734939,2026-03-05,532,clip,https://vk.com/wall-235734939_19,164,5,12,1,6,0,100.00,7.93,27.33,AdsGram,2026-02-11 11:38:13 MSK
VK,https://vk.com/club235734939,2026-03-06,532,clip,https://vk.com/wall-235734939_18,297,4,23,1,4,0,125.00,8.08,74.25,AdsGram,2026-02-10 11:07:31 MSK
VK,https://vk.com/club235734939,2026-03-07,532,clip,https://vk.com/wall-235734939_15,15205,40,160,97,55,3,254.55,1.70,276.45,AdsGram,2026-02-09 16:35:39 MSK
VK,https://vk.com/club235734939,2026-03-08,532,clip,https://vk.com/wall-235734939_14,188,1,4,0,1,0,100.00,2.13,188.00,AdsGram,2026-02-08 14:44:58 MSK
VK,https://vk.com/club235734939,2026-03-09,532,clip,https://vk.com/wall-235734939_13,119,4,4,0,4,0,100.00,3.36,29.75,AdsGram,2026-02-08 12:22:54 MSK
VK,https://vk.com/club235734939,2026-03-10,532,clip,https://vk.com/wall-235734939_12,474,1,5,0,1,0,100.00,1.05,474.00,AdsGram,2026-02-08 11:36:52 MSK
VK,https://vk.com/club235734939,2026-03-11,532,clip,https://vk.com/wall-235734939_11,182,1,2,0,1,0,100.00,1.10,182.00,AdsGram,2026-02-07 16:52:18 MSK
VK,https://vk.com/club235734939,2026-03-12,532,clip,https://vk.com/wall-235734939_10,6692,15,50,0,19,0,78.95,0.75,352.21,AdsGram,2026-02-07 14:34:23 MSK
VK,https://vk.com/club235734939,2026-03-13,532,clip,https://vk.com/wall-235734939_9,65,0,0,3,1,0,300.00,4.62,65.00,AdsGram,2026-02-07 11:32:17 MSK
VK,https://vk.com/club235734939,2026-03-14,532,clip,https://vk.com/wall-235734939_8,440,5,8,0,5,0,100.00,1.82,88.00,AdsGram,2026-02-06 11:34:57 MSK
VK,https://vk.com/club235734939,2026-03-15,532,clip,https://vk.com/wall-235734939_7,81,0,6,0,,0,,7.41,,AdsGram,2026-02-05 18:21:36 MSK
VK,https://vk.com/club235734939,2026-03-16,532,clip,https://vk.com/wall-235734939_6,154,0,6,0,,0,,3.90,,AdsGram,2026-02-05 16:50:58 MSK
VK,https://vk.com/club235734939,2026-03-17,532,clip,https://vk.com/wall-235734939_5,98,0,3,0,,0,,3.06,,AdsGram,2026-02-05 12:19:38 MSK
VK,https://vk.com/club235734939,2026-03-18,532,clip,https://vk.com/wall-235734939_4,144,0,8,1,,0,,6.25,,AdsGram,2026-02-05 11:38:55 MSK
VK,https://vk.com/club235734939,2026-03-19,532,clip,https://vk.com/wall-235734939_3,69,0,1,1,,0,,2.90,,AdsGram,2026-02-04 11:30:06 MSK
VK,https://vk.com/club235734939,2026-03-20,532,clip,https://vk.com/wall-235734939_2,215,1,12,0,1,0,100.00,5.58,215.00,AdsGram,2026-02-03 18:10:52 MSK
